date,home_team,score,away_team
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
0 - 0,0 - 0,0 - 0,0 - 0
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
22-10-2023,22-10-2023,22-10-2023,22-10-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
0 - 2,0 - 2,0 - 2,0 - 2
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
31-10-2023,31-10-2023,31-10-2023,31-10-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
2 - 0,2 - 0,2 - 0,2 - 0
FC Dallas,FC Dallas,FC Dallas,FC Dallas
05-11-2023,05-11-2023,05-11-2023,05-11-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
3 - 1,3 - 1,3 - 1,3 - 1
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
11-11-2023,11-11-2023,11-11-2023,11-11-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
1 - 0,1 - 0,1 - 0,1 - 0
FC Dallas,FC Dallas,FC Dallas,FC Dallas
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
? - ?,? - ?,? - ?,? - ?
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
28-02-2023,28-02-2023,28-02-2023,28-02-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
1 - 0,1 - 0,1 - 0,1 - 0
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 0,0 - 0,0 - 0,0 - 0
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
0 - 0,0 - 0,0 - 0,0 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
19-03-2023,19-03-2023,19-03-2023,19-03-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
2 - 1,2 - 1,2 - 1,2 - 1
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
1 - 4,1 - 4,1 - 4,1 - 4
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
0 - 0,0 - 0,0 - 0,0 - 0
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
0 - 1,0 - 1,0 - 1,0 - 1
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
16-04-2023,16-04-2023,16-04-2023,16-04-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
3 - 0,3 - 0,3 - 0,3 - 0
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
22-04-2023,22-04-2023,22-04-2023,22-04-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
2 - 1,2 - 1,2 - 1,2 - 1
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
0 - 2,0 - 2,0 - 2,0 - 2
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
1 - 2,1 - 2,1 - 2,1 - 2
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
3 - 0,3 - 0,3 - 0,3 - 0
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
18-05-2023,18-05-2023,18-05-2023,18-05-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
21-05-2023,21-05-2023,21-05-2023,21-05-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
4 - 0,4 - 0,4 - 0,4 - 0
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
4 - 1,4 - 1,4 - 1,4 - 1
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
01-06-2023,01-06-2023,01-06-2023,01-06-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
2 - 1,2 - 1,2 - 1,2 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
4 - 1,4 - 1,4 - 1,4 - 1
Austin,Austin,Austin,Austin
18-06-2023,18-06-2023,18-06-2023,18-06-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
1 - 2,1 - 2,1 - 2,1 - 2
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
22-06-2023,22-06-2023,22-06-2023,22-06-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 2,2 - 2,2 - 2,2 - 2
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
0 - 1,0 - 1,0 - 1,0 - 1
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
3 - 0,3 - 0,3 - 0,3 - 0
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
2 - 2,2 - 2,2 - 2,2 - 2
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
13-07-2023,13-07-2023,13-07-2023,13-07-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
2 - 2,2 - 2,2 - 2,2 - 2
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Austin,Austin,Austin,Austin
2 - 1,2 - 1,2 - 1,2 - 1
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
3 - 0,3 - 0,3 - 0,3 - 0
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
2 - 1,2 - 1,2 - 1,2 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
09-09-2023,09-09-2023,09-09-2023,09-09-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
3 - 2,3 - 2,3 - 2,3 - 2
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
0 - 1,0 - 1,0 - 1,0 - 1
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
0 - 3,0 - 3,0 - 3,0 - 3
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
2 - 1,2 - 1,2 - 1,2 - 1
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
01-10-2023,01-10-2023,01-10-2023,01-10-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
4 - 1,4 - 1,4 - 1,4 - 1
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
2 - 3,2 - 3,2 - 3,2 - 3
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
3 - 1,3 - 1,3 - 1,3 - 1
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
30-10-2023,30-10-2023,30-10-2023,30-10-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
1 - 4,1 - 4,1 - 4,1 - 4
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
2 - 1,2 - 1,2 - 1,2 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
27-11-2023,27-11-2023,27-11-2023,27-11-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
? - ?,? - ?,? - ?,? - ?
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Austin,Austin,Austin,Austin
2 - 3,2 - 3,2 - 3,2 - 3
St. Louis City,St. Louis City,St. Louis City,St. Louis City
05-03-2023,05-03-2023,05-03-2023,05-03-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
3 - 1,3 - 1,3 - 1,3 - 1
Charlotte,Charlotte,Charlotte,Charlotte
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
1 - 2,1 - 2,1 - 2,1 - 2
St. Louis City,St. Louis City,St. Louis City,St. Louis City
19-03-2023,19-03-2023,19-03-2023,19-03-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
3 - 0,3 - 0,3 - 0,3 - 0
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
0 - 4,0 - 4,0 - 4,0 - 4
St. Louis City,St. Louis City,St. Louis City,St. Louis City
02-04-2023,02-04-2023,02-04-2023,02-04-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
0 - 1,0 - 1,0 - 1,0 - 1
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
3 - 0,3 - 0,3 - 0,3 - 0
St. Louis City,St. Louis City,St. Louis City,St. Louis City
16-04-2023,16-04-2023,16-04-2023,16-04-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
5 - 1,5 - 1,5 - 1,5 - 1
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
1 - 1,1 - 1,1 - 1,1 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
30-04-2023,30-04-2023,30-04-2023,30-04-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
1 - 2,1 - 2,1 - 2,1 - 2
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
07-05-2023,07-05-2023,07-05-2023,07-05-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
0 - 0,0 - 0,0 - 0,0 - 0
St. Louis City,St. Louis City,St. Louis City,St. Louis City
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 0,1 - 0,1 - 0,1 - 0
St. Louis City,St. Louis City,St. Louis City,St. Louis City
21-05-2023,21-05-2023,21-05-2023,21-05-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
4 - 0,4 - 0,4 - 0,4 - 0
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
28-05-2023,28-05-2023,28-05-2023,28-05-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
3 - 1,3 - 1,3 - 1,3 - 1
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
04-06-2023,04-06-2023,04-06-2023,04-06-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
3 - 0,3 - 0,3 - 0,3 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
11-06-2023,11-06-2023,11-06-2023,11-06-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
1 - 1,1 - 1,1 - 1,1 - 1
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
18-06-2023,18-06-2023,18-06-2023,18-06-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
3 - 1,3 - 1,3 - 1,3 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
22-06-2023,22-06-2023,22-06-2023,22-06-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
1 - 3,1 - 3,1 - 3,1 - 3
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
25-06-2023,25-06-2023,25-06-2023,25-06-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
1 - 2,1 - 2,1 - 2,1 - 2
St. Louis City,St. Louis City,St. Louis City,St. Louis City
02-07-2023,02-07-2023,02-07-2023,02-07-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
2 - 0,2 - 0,2 - 0,2 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
0 - 1,0 - 1,0 - 1,0 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
13-07-2023,13-07-2023,13-07-2023,13-07-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
3 - 0,3 - 0,3 - 0,3 - 0
St. Louis City,St. Louis City,St. Louis City,St. Louis City
16-07-2023,16-07-2023,16-07-2023,16-07-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
3 - 0,3 - 0,3 - 0,3 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
21-08-2023,21-08-2023,21-08-2023,21-08-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
6 - 3,6 - 3,6 - 3,6 - 3
Austin,Austin,Austin,Austin
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
2 - 1,2 - 1,2 - 1,2 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
31-08-2023,31-08-2023,31-08-2023,31-08-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
2 - 1,2 - 1,2 - 1,2 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
2 - 1,2 - 1,2 - 1,2 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
11-09-2023,11-09-2023,11-09-2023,11-09-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
2 - 2,2 - 2,2 - 2,2 - 2
St. Louis City,St. Louis City,St. Louis City,St. Louis City
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
1 - 1,1 - 1,1 - 1,1 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
21-09-2023,21-09-2023,21-09-2023,21-09-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
0 - 0,0 - 0,0 - 0,0 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 2,1 - 2,1 - 2,1 - 2
St. Louis City,St. Louis City,St. Louis City,St. Louis City
01-10-2023,01-10-2023,01-10-2023,01-10-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
4 - 1,4 - 1,4 - 1,4 - 1
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
3 - 0,3 - 0,3 - 0,3 - 0
St. Louis City,St. Louis City,St. Louis City,St. Louis City
22-10-2023,22-10-2023,22-10-2023,22-10-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
0 - 2,0 - 2,0 - 2,0 - 2
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
30-10-2023,30-10-2023,30-10-2023,30-10-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
1 - 4,1 - 4,1 - 4,1 - 4
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
2 - 1,2 - 1,2 - 1,2 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
26-02-2023,26-02-2023,26-02-2023,26-02-2023
DC United,DC United,DC United,DC United
3 - 2,3 - 2,3 - 2,3 - 2
Toronto FC,Toronto FC,Toronto FC,Toronto FC
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
1 - 1,1 - 1,1 - 1,1 - 1
Toronto FC,Toronto FC,Toronto FC,Toronto FC
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
1 - 1,1 - 1,1 - 1,1 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
2 - 0,2 - 0,2 - 0,2 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
26-03-2023,26-03-2023,26-03-2023,26-03-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
0 - 0,0 - 0,0 - 0,0 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
2 - 2,2 - 2,2 - 2,2 - 2
Charlotte,Charlotte,Charlotte,Charlotte
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
0 - 0,0 - 0,0 - 0,0 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
2 - 2,2 - 2,2 - 2,2 - 2
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
4 - 2,4 - 2,4 - 2,4 - 2
Toronto FC,Toronto FC,Toronto FC,Toronto FC
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
1 - 0,1 - 0,1 - 0,1 - 0
New York City FC,New York City FC,New York City FC,New York City FC
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
0 - 2,0 - 2,0 - 2,0 - 2
New England Revolution,New England Revolution,New England Revolution,New England Revolution
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
2 - 0,2 - 0,2 - 0,2 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
0 - 0,0 - 0,0 - 0,0 - 0
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Austin,Austin,Austin,Austin
1 - 0,1 - 0,1 - 0,1 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
2 - 1,2 - 1,2 - 1,2 - 1
DC United,DC United,DC United,DC United
31-05-2023,31-05-2023,31-05-2023,31-05-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
0 - 0,0 - 0,0 - 0,0 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
1 - 1,1 - 1,1 - 1,1 - 1
Toronto FC,Toronto FC,Toronto FC,Toronto FC
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
1 - 1,1 - 1,1 - 1,1 - 1
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
21-06-2023,21-06-2023,21-06-2023,21-06-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 0,3 - 0,3 - 0,3 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
24-06-2023,24-06-2023,24-06-2023,24-06-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
2 - 1,2 - 1,2 - 1,2 - 1
Toronto FC,Toronto FC,Toronto FC,Toronto FC
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
0 - 1,0 - 1,0 - 1,0 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
04-07-2023,04-07-2023,04-07-2023,04-07-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
4 - 0,4 - 0,4 - 0,4 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
0 - 1,0 - 1,0 - 1,0 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 0,1 - 0,1 - 0,1 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
2 - 3,2 - 3,2 - 3,2 - 3
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 0,2 - 0,2 - 0,2 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
30-08-2023,30-08-2023,30-08-2023,30-08-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
3 - 1,3 - 1,3 - 1,3 - 1
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
1 - 2,1 - 2,1 - 2,1 - 2
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
4 - 0,4 - 0,4 - 0,4 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
New York City FC,New York City FC,New York City FC,New York City FC
3 - 0,3 - 0,3 - 0,3 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
2 - 3,2 - 3,2 - 3,2 - 3
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
04-10-2023,04-10-2023,04-10-2023,04-10-2023
Charlotte,Charlotte,Charlotte,Charlotte
3 - 0,3 - 0,3 - 0,3 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
07-10-2023,07-10-2023,07-10-2023,07-10-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
3 - 0,3 - 0,3 - 0,3 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
0 - 2,0 - 2,0 - 2,0 - 2
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
1 - 2,1 - 2,1 - 2,1 - 2
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
05-03-2023,05-03-2023,05-03-2023,05-03-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
2 - 1,2 - 1,2 - 1,2 - 1
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
11-03-2023,11-03-2023,11-03-2023,11-03-2023
